057_Urban 001 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\057_Urban 001 BF.wav
057_Urban Busy 01A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\057_Urban Busy 01A BF.wav
057_Urban Busy 01B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\057_Urban Busy 01B BF.wav
058_Urban Tight 01 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\058_Urban Tight 01 BF.wav
061_Urban Tight 02 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\061_Urban Tight 02 BF.wav
062_Urban Perc 01 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\062_Urban Perc 01 BF.wav
062_Urban Perc 02 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\062_Urban Perc 02 BF.wav
062_Urban Sparse 01 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\062_Urban Sparse 01 BF.wav
063_Urban Sparse 02 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\063_Urban Sparse 02 BF.wav
064_Urban Busy 02 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\064_Urban Busy 02 BF.wav
065_Urban Busy 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\065_Urban Busy 03 BF.wav
065_Urban Busy 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\065_Urban Busy 04 BF.wav
066_Urban Busy 05 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\066_Urban Busy 05 BF.wav
067_Urban Perc 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\067_Urban Perc 03 BF.wav
068_Urban Busy 06 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\068_Urban Busy 06 BF.wav
068_Urban Sparse 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\02 Urban Drum Loops\Urban Loops 057-085 BPM\068_Urban Sparse 03 BF.wav
